id_venda,id_funcionario,id_categoria,data_venda,venda
64,1,3,2018-11-01,10686
65,1,7,2017-01-11,152125
66,1,4,2017-01-01,10605
67,1,4,2018-09-07,110868
68,1,4,2019-03-07,1116
69,1,4,2019-07-05,11635
70,1,4,2019-05-05,9345
71,1,2,2018-09-03,18645
72,1,6,2018-08-07,3573
73,1,7,2018-07-10,112409
74,1,4,2018-05-04,58714
75,1,4,2017-04-06,54768
76,1,4,2017-11-06,7647
77,1,7,2017-12-03,7257
78,1,5,2017-08-07,49849
79,1,4,2017-09-06,156591
80,1,6,2017-06-08,559
81,1,5,2017-05-09,928
82,1,4,2017-02-09,33504
83,1,7,2018-08-09,2628
84,1,6,2018-01-08,46409
85,1,6,2017-05-08,2418
86,1,6,2019-03-07,14784
87,1,4,2018-08-09,46617
88,1,3,2017-11-10,12006
89,1,4,2017-04-05,8671
90,1,4,2018-10-05,35028
91,1,6,2019-02-01,1294
92,1,3,2018-01-03,135901
93,1,1,2017-06-04,656
94,1,3,2018-12-06,46727
95,1,4,2018-09-03,188255
96,1,4,2017-02-05,163645
97,1,3,2017-06-10,1782
98,1,2,2017-09-01,27272
99,1,1,2019-07-05,77445
100,1,4,2017-07-11,6048
101,1,5,2017-09-06,4464
102,1,8,2017-04-10,24672
103,1,5,2018-09-03,10059
104,1,8,2017-12-03,4486
105,1,8,2018-01-08,43111
106,1,1,2018-02-11,119
107,1,1,2017-07-11,235
108,1,2,2018-09-07,19698
109,1,1,2018-12-03,50346
110,1,7,2017-10-01,5096
111,1,1,2018-01-10,6445
112,1,1,2017-06-07,3736
113,1,8,2017-09-01,3856
114,1,3,2019-03-07,57568
115,1,1,2017-01-01,8253
116,1,1,2017-08-07,12045
117,1,8,2017-02-05,1686
118,1,8,2018-09-09,22902
119,1,5,2019-02-11,9201
120,1,8,2019-03-03,13421
121,1,1,2017-05-08,11957
122,1,5,2019-05-11,1275
123,1,2,2019-07-05,88725
124,1,1,2019-02-11,2676
125,1,5,2017-05-02,14695
126,1,1,2018-11-12,22992
127,1,2,2017-01-11,5877
128,1,5,2019-06-11,75075
129,1,8,2017-09-06,15444
130,1,3,2017-12-07,801
131,1,1,2019-03-11,10296
132,1,2,2018-07-01,8132
133,1,2,2018-07-11,35116
134,1,7,2019-09-03,55114
135,1,8,2017-04-05,109032
136,1,5,2017-07-11,5498
137,1,8,2019-02-02,432
138,1,1,2018-05-03,3882
139,1,1,2018-01-03,28319
140,1,2,2018-02-10,24339
141,1,2,2017-06-10,97215
142,1,2,2017-06-07,1596
143,1,5,2018-07-11,10416
144,1,7,2017-02-01,389433
145,1,2,2017-09-09,100979
146,1,5,2020-06-01,38448
147,1,2,2017-10-10,24519
148,1,4,2017-06-10,1419
149,1,5,2020-02-02,1848
150,1,3,2018-08-03,36096
151,1,4,2017-09-04,44736
152,1,1,2018-04-07,31354
153,1,1,2017-12-07,1678
154,1,1,2019-05-05,67035
155,1,5,2018-02-03,47625
156,1,6,2018-12-08,2376
157,1,2,2018-12-06,233346
158,1,1,2018-04-09,3405
159,1,8,2018-01-03,7275
160,1,1,2019-01-05,11645
161,1,4,2019-04-09,77116
162,1,2,2017-05-02,5655
163,1,5,2019-05-01,148969
164,1,5,2020-06-03,82694
165,1,6,2018-09-03,31165
166,1,3,2019-03-03,83812
167,1,8,2018-08-07,1612
168,1,7,2020-02-02,12096
169,1,2,2019-03-11,22302
170,1,5,2018-12-03,3528
171,1,2,2019-04-09,7139
172,1,1,2017-10-10,124752
173,1,2,2018-01-08,44726
174,1,1,2018-07-10,51177
175,1,2,2018-07-04,210772
176,1,8,2019-03-07,958
177,1,6,2018-02-10,1656
178,1,6,2017-02-09,42912
179,1,7,2018-07-01,256144
180,1,1,2017-06-10,5238
181,1,6,2017-07-11,121
182,1,5,2018-11-12,58
183,1,1,2018-07-07,4718
184,1,2,2018-11-11,59128
185,1,3,2019-04-09,152418
186,5,2,2018-11-03,22976
187,5,2,2018-06-04,130829
188,5,2,2019-10-03,6111
189,5,4,2017-02-01,44325
190,5,4,2018-05-07,21071
191,5,4,2018-03-07,399161
192,5,5,2019-06-03,473
193,5,7,2017-01-09,29832
194,5,4,2019-06-07,13412
195,5,4,2018-09-06,20808
196,5,4,2018-11-08,23678
197,5,4,2018-06-06,29937
198,5,5,2017-12-01,406
199,5,4,2019-06-03,8717
200,5,4,2018-12-06,1099
201,5,5,2019-04-02,4284
202,5,4,2019-04-02,6219
203,5,2,2019-04-07,113115
204,5,5,2018-03-03,48688
205,5,5,2019-01-01,9537
206,5,3,2019-11-01,3996
207,5,5,2018-11-08,31665
208,5,4,2017-09-12,4107
209,5,3,2018-11-03,51298
210,5,4,2018-06-04,1656
211,5,4,2019-02-04,166859
212,5,4,2019-04-11,12317
213,5,4,2018-04-11,656
214,5,5,2019-11-01,1955
215,5,4,2019-11-01,373
216,5,5,2019-05-06,821
217,5,2,2019-04-08,955
218,5,2,2017-01-09,93585
219,5,2,2019-02-04,8074
220,5,4,2019-10-03,1894
221,5,2,2017-05-09,73848
222,5,2,2018-11-08,14275
223,5,5,2017-09-11,6234
224,5,2,2019-04-02,4524
225,5,4,2019-05-06,1542
226,5,2,2018-05-07,35574
227,5,5,2018-09-06,4092
228,5,2,2017-09-12,7285
229,5,5,2017-01-09,2193
230,5,2,2017-12-01,47616
231,5,5,2017-05-09,39859
232,5,5,2017-03-05,12224
233,5,6,2017-09-11,8393
234,5,7,2019-04-02,104475
235,5,7,2017-02-01,8136
236,5,1,2019-10-03,2802
237,5,7,2019-02-04,47516
238,5,7,2018-06-06,40304
239,5,4,2017-03-05,4335
240,5,4,2018-06-01,56955
241,5,7,2019-06-07,27288
242,5,4,2018-11-03,109085
243,5,8,2017-03-05,2143
244,5,3,2018-06-04,9918
245,5,1,2019-05-06,5226
246,5,8,2019-04-08,62325
247,5,3,2017-09-12,37165
248,5,3,2017-12-01,28704
249,5,8,2019-02-04,12621
250,5,3,2019-04-02,19176
251,5,1,2018-06-04,9216
252,5,1,2019-06-07,184
253,5,6,2019-11-01,3666
254,5,1,2017-04-06,262
255,5,1,2017-01-05,277116
256,5,1,2018-05-07,77528
257,5,1,2019-01-01,13776
258,5,7,2019-04-11,208904
259,5,4,2017-04-06,469
260,5,4,2019-04-07,11416
261,5,4,2019-01-03,81278
262,5,3,2017-01-06,41469
263,5,4,2019-04-08,12225
264,8,4,2019-05-09,22725
265,8,6,2017-05-09,79041
266,8,5,2018-01-04,16005
267,8,4,2018-04-10,4158
268,8,6,2019-01-08,20394
269,8,7,2018-11-05,303072
270,8,2,2019-11-03,134112
271,8,3,2017-03-08,3874
272,8,4,2018-12-01,9417
273,8,7,2018-12-03,264201
274,8,3,2018-11-03,132191
275,8,1,2019-01-04,829
276,8,1,2018-04-07,4254
277,8,1,2018-11-05,11068
278,8,5,2018-01-02,151
279,8,1,2018-12-04,10128
280,8,2,2017-09-02,83733
281,8,2,2018-01-02,374
282,8,4,2018-12-04,4315
283,8,1,2017-11-05,141904
284,8,4,2019-05-02,39845
285,8,1,2019-01-08,294545
286,8,4,2018-01-04,39204
287,8,3,2017-09-06,117176
288,8,1,2018-09-06,601
289,8,5,2018-11-05,47
290,8,6,2019-04-10,4426
291,8,6,2018-09-06,41423
292,8,3,2017-11-05,35494
293,8,4,2019-03-04,69345
294,8,7,2017-09-09,5641
295,8,4,2019-11-03,3168
296,8,5,2017-06-03,13698
297,8,4,2018-10-04,10644
298,8,2,2017-03-08,10906
299,8,1,2017-04-09,8124
300,8,4,2018-05-04,11298
301,8,5,2017-06-07,270
302,8,3,2017-04-01,102625
303,8,5,2018-11-06,16652
304,8,4,2018-08-04,5652
305,8,2,2018-04-12,5476
306,8,5,2019-01-04,27606
307,8,7,2018-01-04,110418
308,8,1,2017-06-11,61727
309,8,1,2018-04-12,1675
310,8,2,2018-04-10,11504
311,8,2,2018-11-08,2139
312,8,1,2018-09-03,906
313,8,1,2018-03-12,4656
314,8,8,2019-05-02,66938
315,8,8,2018-04-08,39728
316,8,1,2018-10-11,94572
317,8,1,2018-05-04,2643
318,8,1,2019-03-12,11763
319,8,5,2019-11-03,8145
320,8,3,2017-01-08,6048
321,8,5,2018-04-02,32454
322,8,8,2019-06-06,8468
323,8,5,2018-04-12,11575
324,8,2,2018-04-01,221496
325,8,4,2017-01-08,8463
326,8,2,2019-01-03,47964
327,8,5,2018-11-03,804
328,8,5,2017-04-12,16625
329,8,5,2017-01-08,1502
330,8,1,2018-08-04,62988
331,8,8,2018-10-04,28506
332,8,3,2017-02-05,268
333,8,2,2018-03-01,1445619
334,8,2,2017-12-11,44928
335,8,7,2018-12-01,11297
336,8,2,2018-10-01,237744
337,8,4,2017-03-08,4277
338,8,7,2019-01-04,80696
339,8,2,2018-11-03,13621
340,8,5,2018-10-04,5076
341,8,5,2018-11-03,256724
342,8,1,2017-12-11,3699
343,8,2,2019-02-07,87948
344,8,2,2018-10-09,65052
345,8,8,2017-01-08,14457
346,8,1,2018-11-03,642
347,8,2,2018-12-07,28935
348,8,1,2018-12-07,175266
349,8,6,2018-11-03,30247
350,8,4,2017-01-09,5652
351,8,5,2017-06-11,4761
352,8,7,2017-04-12,3453
353,8,6,2018-04-08,1542
354,8,4,2018-10-09,11081
355,8,5,2018-01-04,66682
356,8,5,2018-10-06,11318
357,8,3,2018-02-02,143172
358,8,6,2017-06-08,26565
359,8,4,2018-03-01,42069
360,8,1,2018-02-01,81219
361,8,4,2020-05-01,46092
362,8,1,2018-11-03,562834
363,8,4,2018-09-06,477834
364,8,2,2018-08-04,145669
365,8,3,2018-12-04,12459
366,8,5,2018-05-04,2011
367,8,6,2018-06-03,10165
368,8,7,2018-02-01,403163
369,8,7,2018-10-11,10652
370,8,7,2017-03-08,19416
371,8,4,2018-11-08,2334
372,8,4,2018-11-03,176761
373,8,4,2017-04-09,18165
374,8,5,2019-04-10,2244
375,8,7,2017-07-02,97852
376,8,2,2017-04-01,5025
377,8,4,2017-05-09,37145
378,8,6,2017-01-08,2528
379,8,2,2018-05-04,3954
380,8,4,2017-06-07,9171
381,8,5,2018-03-01,73968
382,8,2,2018-01-04,21632
383,8,2,2018-04-07,2124
384,8,4,2017-09-09,53805
385,8,2,2019-03-04,96775
386,8,4,2019-10-03,149407
387,8,4,2017-06-08,4401
388,8,4,2017-11-05,16892
389,8,5,2019-04-07,2828
390,8,5,2018-12-07,5049
391,8,4,2019-02-07,32442
392,8,4,2017-06-03,62256
393,8,1,2017-05-09,24526
394,8,5,2017-03-08,6735
395,8,3,2018-01-04,3123
396,8,5,2019-01-05,11535
397,8,6,2017-01-09,118
398,8,3,2018-06-03,188425
399,8,8,2018-11-03,190474
400,8,1,2018-06-03,3155
401,8,5,2019-05-09,10511
402,8,4,2018-10-01,17808
403,8,1,2019-05-09,53291
404,8,4,2019-05-11,44277
405,8,1,2017-09-06,22885
406,8,1,2019-11-03,5051
407,8,1,2017-09-02,3513
408,8,5,2017-02-05,3908
409,8,1,2019-05-02,27374
410,8,5,2018-12-03,3013
411,8,7,2017-04-09,3216
412,8,8,2018-03-12,30856
413,8,2,2018-12-04,201
414,8,1,2018-04-01,1912
415,8,1,2018-12-01,39012
416,8,5,2019-01-08,1026
417,8,2,2020-05-01,95475
418,8,6,2017-11-05,10005
419,8,3,2020-06-01,2934
420,8,5,2018-09-06,37958
421,8,1,2018-02-02,4476
422,8,7,2018-08-04,1356
423,8,4,2018-01-04,2491
424,8,2,2018-11-05,6033
425,8,3,2017-07-02,8102
426,8,4,2018-12-07,502
427,8,3,2018-04-10,90802
428,8,1,2018-11-08,2618
429,8,1,2020-05-01,1829
430,8,4,2018-02-01,304781
431,8,1,2020-06-01,218606
432,4,7,2017-08-07,19958
433,4,7,2017-02-08,647528
434,4,7,2018-08-07,556985
435,4,2,2017-07-07,4375512
436,4,2,2018-01-03,1554
437,4,3,2018-10-03,97704
438,4,3,2019-05-03,67592
439,4,7,2019-06-04,13944
440,4,7,2019-04-12,189224
441,4,3,2018-05-06,7272
442,4,3,2018-10-08,7632
443,4,3,2018-10-03,743
444,4,7,2018-03-03,220644
445,4,3,2017-03-06,13125
446,4,2,2019-07-01,396743
447,4,3,2018-12-03,929
448,4,7,2019-04-03,169256
449,4,7,2018-11-07,1108
450,4,2,2017-06-03,823779
451,4,3,2017-12-01,57353
452,4,2,2017-12-01,17164
453,4,2,2019-03-02,14784
454,4,7,2017-10-07,21524
455,4,2,2017-03-05,63568
456,4,2,2019-07-05,519036
457,4,7,2018-12-12,155312
458,4,3,2017-02-08,3816
459,4,7,2017-08-09,40421
460,4,2,2018-05-06,163643
461,4,2,2018-11-01,7548
462,4,3,2018-12-03,955
463,4,4,2018-04-01,3108
464,4,6,2018-09-08,8742
465,4,6,2018-07-08,169
466,4,4,2018-12-03,2175
467,4,5,2018-03-08,3813
468,4,6,2018-08-07,44135
469,4,4,2017-08-09,12134
470,4,4,2017-03-05,69713
471,4,4,2018-10-03,20307
472,4,4,2018-08-07,301554
473,4,6,2017-07-08,256
474,4,4,2017-07-07,575029
475,4,4,2017-01-09,1482
476,4,4,2019-02-08,2478
477,4,5,2019-03-03,35154
478,4,5,2018-12-03,77096
479,4,4,2017-11-08,5562
480,4,4,2018-01-08,885
481,4,4,2019-05-08,3168
482,4,5,2017-02-08,4968
483,4,4,2018-07-08,30222
484,4,6,2017-02-08,61057
485,4,4,2017-02-08,6066
486,4,6,2017-07-07,51681
487,4,5,2017-08-07,28026
488,4,4,2017-08-07,22461
489,4,4,2018-11-07,12012
490,4,6,2017-10-07,1926
491,4,1,2017-08-11,2772
492,4,1,2019-03-02,2788
493,4,8,2017-01-09,48564
494,4,8,2019-03-02,873
495,4,1,2018-08-11,42824
496,4,8,2017-08-07,6332
497,4,8,2018-09-08,89276
498,4,1,2019-05-03,12586
499,4,1,2019-04-03,20223
500,4,8,2018-12-03,25686
501,4,1,2017-01-05,2552
502,4,1,2018-12-03,2004
503,4,1,2018-12-03,3285
504,4,1,2017-12-01,18906
505,4,1,2018-07-02,42498
506,4,1,2018-04-01,3815
507,4,1,2018-11-03,41965
508,4,4,2017-03-06,156888
509,4,1,2018-11-01,39396
510,4,6,2019-06-10,12802
511,4,6,2019-07-05,186
512,4,8,2018-10-03,10437
513,4,1,2017-03-05,9355
514,4,1,2017-01-09,5045
515,4,1,2017-12-08,8406
516,4,1,2019-02-08,17507
517,4,5,2018-08-07,24475
518,4,5,2018-05-06,16188
519,4,4,2019-02-02,91349
520,4,5,2017-07-07,180096
521,4,4,2017-04-03,20925
522,4,5,2018-07-08,131813
523,4,4,2017-04-12,35688
524,4,4,2018-12-03,54038
525,4,5,2018-11-03,25128
526,4,4,2018-01-03,15152
527,4,5,2017-05-01,9426
528,4,5,2017-11-08,37387
529,4,4,2018-01-10,3426
530,4,4,2019-03-03,49928
531,4,5,2019-06-04,29355
532,4,4,2019-03-12,85852
533,4,5,2020-07-03,5842
534,4,4,2019-04-11,3633
535,4,4,2018-10-03,13619
536,4,5,2017-03-06,2255
537,4,5,2019-07-05,9672
538,4,2,2017-08-09,1974
539,4,2,2017-08-11,129415
540,4,2,2017-11-08,19815
541,4,4,2019-06-04,1572
542,4,4,2018-11-01,10524
543,4,4,2018-03-03,2085
544,4,5,2018-04-01,928
545,4,2,2018-01-10,13288
546,4,5,2018-01-08,38
547,4,5,2018-07-02,2164
548,4,2,2018-09-08,60063
549,4,2,2017-06-10,1039878
550,4,2,2018-10-08,21768
551,3,3,2017-04-05,68352
552,3,5,2018-03-03,16914
553,3,3,2018-08-03,18673
554,3,3,2017-08-01,3654
555,3,6,2019-01-10,17848
556,3,6,2019-07-10,23016
557,3,3,2018-03-05,29916
558,3,6,2017-02-06,27216
559,3,8,2018-02-07,312302
560,3,8,2019-03-10,125415
561,3,3,2017-04-12,13936
562,3,8,2018-09-06,891
563,3,5,2017-08-01,13505
564,3,5,2018-12-02,6344
565,3,5,2019-06-11,1314
566,3,3,2017-05-09,19782
567,3,8,2019-05-11,84798
568,3,5,2018-02-02,56621
569,3,8,2018-11-12,176985
570,3,8,2018-12-07,2487
571,3,3,2017-08-07,5684
572,3,5,2018-09-11,10647
573,3,3,2019-05-11,115057
574,3,5,2018-05-02,1576
575,3,3,2019-07-10,344
576,3,8,2017-12-11,8896
577,3,8,2017-08-01,33597
578,3,5,2017-04-05,6835
579,3,3,2018-06-03,13671
580,3,5,2019-07-03,9528
581,3,5,2018-09-08,21505
582,3,5,2018-01-04,27891
583,3,6,2017-07-01,14096
584,3,5,2019-07-10,17802
585,3,5,2018-08-08,2598
586,3,3,2018-01-08,23075
587,3,5,2019-03-10,11452
588,3,5,2018-09-10,167934
589,3,5,2018-07-10,21252
590,3,3,2018-05-02,10845
591,3,5,2019-06-08,4116
592,3,5,2018-03-07,19152
593,3,3,2018-07-01,15604
594,3,3,2018-01-03,354
595,3,5,2018-12-07,136444
596,3,5,2018-02-07,6174
597,3,6,2018-08-03,13356
598,3,6,2018-01-11,3801
599,3,5,2018-03-11,348
600,3,6,2018-05-09,36008
601,3,6,2018-09-10,13932
602,3,5,2018-01-11,141181
603,3,3,2019-01-10,299696
604,3,6,2018-07-10,1158
605,3,6,2019-05-09,10913
606,3,6,2017-05-11,3265
607,3,5,2018-01-08,33482
608,3,6,2018-10-01,3351
609,3,6,2018-02-07,77112
610,3,5,2018-03-05,17502
611,3,6,2017-08-01,17952
612,3,3,2018-07-04,14548
613,3,6,2017-08-08,70708
614,3,3,2018-10-02,145464
615,3,6,2018-02-02,58598
616,3,7,2018-08-03,1192335
617,3,2,2018-10-01,417906
618,3,2,2018-11-12,1778388
619,3,2,2018-06-03,529376
620,3,2,2018-03-05,44143
621,3,2,2017-06-03,84216
622,3,2,2017-03-05,72888
623,3,4,2018-09-11,1134
624,3,4,2018-05-09,90546
625,3,4,2017-04-08,25386
626,3,4,2017-02-06,67266
627,3,4,2018-02-03,289923
628,3,4,2019-06-11,2949
629,3,7,2017-05-03,3756
630,3,4,2017-06-09,80249
631,3,4,2017-10-03,84765
632,3,4,2018-10-01,11208
633,3,2,2017-02-06,24076
634,3,2,2017-12-02,2761
635,3,1,2018-03-05,21036
636,3,2,2019-06-11,1349
637,3,7,2018-08-08,52136
638,3,1,2018-07-02,11874
639,3,1,2018-06-03,1995
640,3,4,2018-05-02,15517
641,3,4,2017-08-01,37386
642,3,2,2018-06-03,655131
643,3,1,2018-10-02,7204
644,3,2,2017-07-01,1428134
645,3,1,2017-07-01,139243
646,3,4,2018-06-03,108894
647,3,2,2018-01-03,1852
648,3,2,2018-02-03,201096
649,3,2,2017-10-03,93786
650,3,1,2018-02-02,36288
651,3,1,2018-12-02,193116
652,3,2,2017-08-02,8250
653,3,2,2018-07-04,2952
654,3,2,2018-06-07,114198
655,3,4,2018-07-04,1206
656,3,2,2018-09-06,6502
657,3,4,2019-07-03,9339
658,3,1,2017-06-09,12276
659,3,7,2018-06-03,15509
660,3,2,2019-07-03,53825
661,3,1,2018-06-04,19706
662,3,4,2018-12-07,1155
663,3,4,2017-07-01,509
664,3,1,2018-11-12,182644
665,3,4,2018-03-07,64578
666,3,2,2017-08-08,2752
667,3,1,2017-10-03,146265
668,3,7,2017-11-01,28656
669,3,1,2017-05-11,2334
670,3,1,2019-03-10,199275
671,3,4,2019-03-10,7095
672,3,4,2017-12-02,57046
673,3,1,2019-01-10,331584
674,3,2,2018-12-02,74
675,3,4,2018-02-02,180096
676,3,1,2019-05-09,14672
677,3,1,2018-01-04,1044
678,3,2,2017-06-09,168328
679,3,1,2018-09-08,5588
680,3,4,2018-03-05,97308
681,3,4,2018-01-11,20404
682,3,1,2018-06-07,993
683,3,4,2017-10-02,82032
684,3,7,2017-03-05,32541
685,3,4,2017-05-09,87182
686,3,7,2019-06-11,189045
687,3,4,2017-12-11,36096
688,3,2,2017-05-09,14301
689,3,4,2018-11-12,1746
690,3,1,2018-09-11,68296
691,3,7,2017-06-09,227758
692,3,4,2019-04-05,165738
693,3,1,2018-01-11,56575
694,2,2,2017-07-11,3897
695,2,2,2018-07-08,154618
696,2,2,2018-04-01,14484
697,2,6,2018-11-10,1312
698,2,5,2019-02-03,529
699,2,4,2018-11-10,2002
700,2,4,2017-08-01,263063
701,2,6,2017-08-07,848
702,2,6,2017-05-08,1935
703,2,2,2018-07-11,1306
704,2,5,2018-04-01,1603
705,2,2,2017-12-10,16336
706,2,7,2018-04-01,71208
707,2,4,2018-07-11,34654
708,2,7,2017-03-03,3753
709,2,3,2017-08-10,1404
710,2,6,2017-02-03,1985
711,2,5,2017-08-10,34344
712,2,4,2017-01-02,48075
713,2,5,2017-10-09,1456
714,2,7,2017-12-10,393122
715,2,1,2017-11-05,66
716,2,7,2019-02-03,18389
717,2,5,2017-04-08,861
718,2,1,2017-12-10,959
719,2,4,2019-02-03,7245
720,2,7,2017-08-01,2118
721,2,4,2019-03-03,13542
722,2,1,2019-02-03,12989
723,2,5,2017-05-08,4392
724,2,6,2017-07-11,56438
725,2,1,2017-03-03,18744
726,2,7,2017-05-08,3693
727,2,6,2017-08-10,6355
728,2,4,2017-05-08,9576
729,2,2,2019-03-03,54864
730,2,6,2017-10-09,7959
731,2,4,2017-07-11,168235
732,2,5,2017-08-07,6165
733,2,4,2018-07-08,47538
734,2,6,2018-07-11,3498
735,2,1,2017-08-01,2036
736,7,4,2017-06-07,130768
737,7,5,2018-10-08,1616
738,7,4,2018-11-08,8514
739,7,4,2017-05-08,7905
740,7,5,2019-05-07,1281
741,7,4,2018-08-10,2796
742,7,5,2018-12-10,70329
743,7,4,2018-12-10,2654
744,7,5,2017-12-10,18078
745,7,4,2019-02-10,93594
746,7,4,2018-10-08,34782
747,7,4,2017-01-02,1341
748,7,5,2018-10-07,17963
749,7,4,2017-05-02,8663
750,7,4,2017-07-11,2736
751,7,4,2017-12-08,72959
752,7,5,2018-03-08,44415
753,7,5,2019-02-07,4452
754,7,5,2018-11-07,152049
755,7,5,2017-12-08,17204
756,7,4,2017-09-11,15656
757,7,4,2019-04-03,9893
758,7,5,2017-01-09,3296
759,7,4,2019-07-03,16554
760,7,4,2018-10-07,75495
761,7,1,2018-10-08,416
762,7,6,2017-01-09,4166
763,7,1,2018-11-07,21832
764,7,1,2018-03-08,12345
765,7,1,2019-02-07,15981
766,7,1,2018-04-07,13856
767,7,1,2018-12-07,26775
768,7,1,2018-04-06,55005
769,7,1,2019-01-09,28512
770,7,1,2018-02-06,31392
771,7,6,2018-06-10,15906
772,7,6,2019-02-10,10794
773,7,1,2019-07-07,5236
774,7,6,2018-02-11,10676
775,7,8,2017-06-09,43356
776,7,8,2017-06-03,8293
777,7,8,2017-06-07,23958
778,7,1,2017-02-10,32856
779,7,1,2018-12-03,3858
780,7,1,2018-05-10,2756
781,7,8,2017-05-09,2415
782,7,1,2018-04-10,5434
783,7,8,2017-01-09,75024
784,7,1,2019-04-03,2772
785,7,8,2017-09-09,13464
786,7,8,2017-02-07,7464
787,7,1,2018-02-03,13689
788,7,1,2018-12-02,1296
789,7,1,2017-07-07,44275
790,7,1,2018-05-12,7579
791,7,1,2018-09-02,14448
792,7,4,2017-06-09,2508
793,7,4,2017-09-09,2054
794,7,4,2019-04-08,2092
795,7,4,2018-12-03,261858
796,7,4,2018-06-01,87801
797,7,4,2017-01-09,12135
798,7,4,2017-01-06,11589
799,7,5,2019-04-07,72432
800,7,6,2018-04-07,12285
801,7,4,2019-07-07,23145
802,7,4,2019-06-07,48384
803,7,4,2019-05-07,3753
804,7,1,2018-07-04,17332
805,7,6,2018-02-08,117
806,7,6,2017-02-07,10233
807,7,6,2018-12-10,5545
808,7,1,2019-07-03,1944
809,7,6,2018-04-10,79
810,7,1,2017-01-02,12304
811,7,6,2018-08-10,3828
812,7,1,2018-12-03,17226
813,7,1,2019-08-01,119136
814,7,1,2019-05-01,5091
815,7,6,2018-05-10,1942
816,7,6,2019-05-07,2889
817,7,6,2017-12-08,18288
818,7,6,2019-02-07,8673
819,7,1,2018-12-01,6519
820,7,4,2018-07-04,6715
821,7,6,2019-06-09,11928
822,7,3,2018-10-02,61215
823,7,7,2017-10-09,32788
824,7,2,2019-07-03,486
825,7,2,2018-10-02,41923
826,7,2,2017-06-11,19797
827,7,2,2018-06-10,6868
828,7,5,2019-06-12,9293
829,7,2,2019-04-03,329856
830,7,3,2018-12-03,21288
831,7,2,2019-06-06,2074
832,7,5,2018-12-01,65325
833,7,3,2017-07-11,419
834,7,7,2017-01-06,2745
835,7,5,2017-11-01,64346
836,7,5,2019-10-03,116325
837,7,3,2018-04-06,7329
838,7,2,2018-11-08,426195
839,7,2,2017-02-10,1053
840,7,3,2019-08-01,18156
841,7,5,2017-07-11,11595
842,7,7,2017-05-02,57708
843,7,2,2018-03-08,11652
844,7,2,2017-10-10,277421
845,7,2,2018-12-02,156576
846,7,4,2018-12-03,6874
847,7,3,2018-11-07,648
848,7,5,2017-09-11,145875
849,7,3,2018-09-02,41636
850,7,7,2018-05-12,313335
851,7,3,2018-12-07,285
852,7,5,2018-07-04,13245
853,7,7,2019-01-09,378
854,7,2,2017-11-01,68796
855,7,7,2019-08-01,47174
856,7,3,2018-02-03,196416
857,7,2,2017-01-09,6972
858,7,3,2018-05-10,1801
859,7,3,2018-12-01,7758
860,7,2,2019-06-09,16422
861,7,4,2019-06-09,459
862,7,4,2017-12-10,8829
863,7,3,2017-05-02,43544
864,7,4,2019-06-12,52858
865,7,3,2019-07-07,8264
866,7,4,2019-01-09,42001
867,7,3,2019-06-09,9108
868,7,3,2018-10-08,42302
869,7,5,2017-10-09,17552
870,7,2,2017-06-03,297022
871,7,7,2017-07-07,78675
872,7,2,2017-01-07,22498
873,7,4,2018-02-11,2305
874,7,4,2018-09-02,33912
875,7,4,2018-10-02,528
